name,x.mni,y.mni,z.mni
CER8L	Cerebelum_8_L	9061,-25.029146793852675,-55.77106518282989,-49.05458399576047
CER8R	Cerebelum_8_R	9062,25.77296360485269,-57.63084922010398,-50.79809358752166
CER9L	Cerebelum_9_L	9071,-10.25316455696202,-50.18872266973533,-47.23590333716916
CER9R	Cerebelum_9_R	9072,10.190358467243513,-50.75154511742892,-47.62422744128554
CER10L	Cerebelum_10_L	9081,-21.79166666666667,-35.0,-43.06944444444444
CER10R	Cerebelum_10_R	9082,26.80503144654088,-35.01886792452831,-42.64150943396226
VER1_2	Vermis_1_2	9100,1.5094339622641542,-40.11320754716981,-21.358490566037737
VER3	Vermis_3	9110,2.05263157894737,-41.28947368421052,-12.719298245614034
VER4_5	Vermis_4_5	9120,1.834586466165419,-53.59398496240601,-7.401503759398494
VER6	Vermis_6	9130,1.7681940700808667,-68.35040431266847,-16.39353099730458
VER7	Vermis_7	9140,1.865979381443296,-73.1958762886598,-26.350515463917525
VER8	Vermis_8	9150,1.8106995884773625,-65.65432098765433,-35.349794238683124
VER9	Vermis_9	9160,1.6091954022988517,-56.172413793103445,-36.298850574712645
VER10	Vermis_10	9170,1.1428571428571388,-47.125,-32.875
